# V1.6 Cities list (alphabetical)

cities_continent = {

# Africa
     'Abidjan, Côte d\'Ivoire': {'lat': 5.3453, 'lon': -4.0268, 'continent': 'Africa'},
     'Abuja, Nigeria': {'lat': 9.0556, 'lon': 7.4914, 'continent': 'Africa'},
     'Accra, Ghana': {'lat': 5.6037, 'lon': -0.1870, 'continent': 'Africa'},
     'Addis Ababa, Ethiopia': {'lat': 9.03, 'lon': 38.74, 'continent': 'Africa'},
     'Algiers, Algeria': {'lat': 36.7525, 'lon': 3.042, 'continent': 'Africa'},
     'Antananarivo, Madagascar': {'lat': -18.8792, 'lon': 47.5079, 'continent': 'Africa'},
     'Asmara, Eritrea': {'lat': 15.3333, 'lon': 38.9333, 'continent': 'Africa'},
     'Bamako, Mali': {'lat': 12.6392, 'lon': -8.0029, 'continent': 'Africa'},
     'Bangui, CAR': {'lat': 4.3612, 'lon': 18.555, 'continent': 'Africa'},
     'Bissau, Guinea-Bissau': {'lat': 11.8636, 'lon': -15.5977, 'continent': 'Africa'},
     'Brazzaville, Congo': {'lat': -4.2658, 'lon': 15.2832, 'continent': 'Africa'},
     'Bujumbura, Burundi': {'lat': -3.3822, 'lon': 29.3644, 'continent': 'Africa'},
     'Cairo, Egypt': {'lat': 30.0392, 'lon': 31.2394, 'continent': 'Africa'},
     'Cape Town, South Africa': {'lat': -33.9249, 'lon': 18.4241, 'continent': 'Africa'},
     'Conakry, Guinea': {'lat': 9.5716, 'lon': -13.6476, 'continent': 'Africa'},
     'Cotonou, Benin': {'lat': 6.3654, 'lon': 2.4183, 'continent': 'Africa'},
     'Dakar, Senegal': {'lat': 14.6928, 'lon': -17.4467, 'continent': 'Africa'},
     'Dar es Salaam, Tanzania': {'lat': -6.8, 'lon': 39.2833, 'continent': 'Africa'},
     'Djibouti, Djibouti': {'lat': 11.5877, 'lon': 43.1447, 'continent': 'Africa'},
     'Freetown, Sierra Leone': {'lat': 8.4844, 'lon': -13.2344, 'continent': 'Africa'},
     'Gaborone, Botswana': {'lat': -24.6545, 'lon': 25.9086, 'continent': 'Africa'},
     'Harare, Zimbabwe': {'lat': -17.8252, 'lon': 31.0335, 'continent': 'Africa'},
     'Juba, South Sudan': {'lat': 4.85, 'lon': 31.6, 'continent': 'Africa'},
     'Kampala, Uganda': {'lat': 0.3136, 'lon': 32.5811, 'continent': 'Africa'},
     'Khartoum, Sudan': {'lat': 15.5007, 'lon': 32.5599, 'continent': 'Africa'},
     'Kigali, Rwanda': {'lat': -1.9686, 'lon': 30.0606, 'continent': 'Africa'},
     'Kinshasa, DRC': {'lat': -4.3276, 'lon': 15.3136, 'continent': 'Africa'},
     'Lagos, Nigeria': {'lat': 6.5244, 'lon': 3.3792, 'continent': 'Africa'},
     'Libreville, Gabon': {'lat': 0.3925, 'lon': 9.4537, 'continent': 'Africa'},
     'Lilongwe, Malawi': {'lat': -13.9833, 'lon': 33.7833, 'continent': 'Africa'},
     'Lomé, Togo': {'lat': 6.1319, 'lon': 1.2228, 'continent': 'Africa'},
     'Luanda, Angola': {'lat': -8.8368, 'lon': 13.2343, 'continent': 'Africa'},
     'Lusaka, Zambia': {'lat': -15.3875, 'lon': 28.3228, 'continent': 'Africa'},
     'Malabo, Equatorial Guinea': {'lat': 3.75, 'lon': 8.7833, 'continent': 'Africa'},
     'Maputo, Mozambique': {'lat': -25.9537, 'lon': 32.5887, 'continent': 'Africa'},
     'Mogadishu, Somalia': {'lat': 2.05, 'lon': 45.3333, 'continent': 'Africa'},
     'Monrovia, Liberia': {'lat': 6.3005, 'lon': -10.7969, 'continent': 'Africa'},
     'N\'Djaména, Chad': {'lat': 12.1067, 'lon': 15.0444, 'continent': 'Africa'},
